C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=5                    | \u2713 | \u23f1: 0.89s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=5                    | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=5                    | \u2713 | \u23f1: 0.97s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=6                    | \u2713 | \u23f1: 0.83s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=6                    | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=6                    | \u2713 | \u23f1: 0.89s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=7                    | \u2713 | \u23f1: 1.00s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=7                    | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=7                    | \u2713 | \u23f1: 1.06s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=8                    | \u2713 | \u23f1: 0.84s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=8                    | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=8                    | \u2713 | \u23f1: 0.90s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=9                    | \u2713 | \u23f1: 0.78s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=9                    | \u2713 | \u23f1: 0.04s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=9                    | \u2713 | \u23f1: 0.84s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=10                   | \u2713 | \u23f1: 0.84s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=10                   | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=10                   | \u2713 | \u23f1: 0.91s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=11                   | \u2713 | \u23f1: 0.84s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=11                   | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=11                   | \u2713 | \u23f1: 0.91s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=12                   | \u2713 | \u23f1: 0.82s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=12                   | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=12                   | \u2713 | \u23f1: 0.89s 
C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 3.31s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 3.41s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=2                                                | \u2713 | \u23f1: 0.85s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=2                                                | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=2                                                | \u2713 | \u23f1: 0.97s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=3                                                | \u2713 | \u23f1: 0.79s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=3                                                | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=3                                                | \u2713 | \u23f1: 0.89s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=4                                                | \u2713 | \u23f1: 0.82s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=4                                                | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=4                                                | \u2713 | \u23f1: 0.93s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=5                                                | \u2713 | \u23f1: 30.74s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=PLTN&page=5                                                | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=PLTN&page=5                                                | \u2713 | \u23f1: 30.81s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=1                    | \u2713 | \u23f1: 0.91s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=1                    | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=1                    | \u2713 | \u23f1: 1.00s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=2                    | \u2713 | \u23f1: 0.81s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=2                    | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=2                    | \u2713 | \u23f1: 0.92s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=3                    | \u2713 | \u23f1: 0.85s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=3                    | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=3                    | \u2713 | \u23f1: 0.92s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=4                    | \u2713 | \u23f1: 0.82s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=4                    | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=4                    | \u2713 | \u23f1: 0.93s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=5                    | \u2713 | \u23f1: 0.79s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=5                    | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=5                    | \u2713 | \u23f1: 0.88s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=6                    | \u2713 | \u23f1: 0.85s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=6                    | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=6                    | \u2713 | \u23f1: 0.98s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=7                    | \u2713 | \u23f1: 0.96s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=7                    | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=7                    | \u2713 | \u23f1: 1.06s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=8                    | \u2713 | \u23f1: 0.80s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=8                    | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=8                    | \u2713 | \u23f1: 0.88s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=9                    | \u2713 | \u23f1: 0.82s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=9                    | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=9                    | \u2713 | \u23f1: 0.92s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=10                   | \u2713 | \u23f1: 0.77s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=10                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=10                   | \u2713 | \u23f1: 0.86s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=11                   | \u2713 | \u23f1: 0.82s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=11                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=11                   | \u2713 | \u23f1: 0.91s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=12                   | \u2713 | \u23f1: 0.90s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=12                   | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=12                   | \u2713 | \u23f1: 1.00s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=13                   | \u2713 | \u23f1: 0.82s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=13                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=13                   | \u2713 | \u23f1: 0.91s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=14                   | \u2713 | \u23f1: 0.76s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=14                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=14                   | \u2713 | \u23f1: 0.87s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=15                   | \u2713 | \u23f1: 0.86s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=15                   | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=15                   | \u2713 | \u23f1: 0.94s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=16                   | \u2713 | \u23f1: 0.76s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=16                   | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=16                   | \u2713 | \u23f1: 0.86s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=17                   | \u2713 | \u23f1: 0.77s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=17                   | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=17                   | \u2713 | \u23f1: 0.85s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=18                   | \u2713 | \u23f1: 0.78s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=18                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=18                   | \u2713 | \u23f1: 0.88s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=19                   | \u2713 | \u23f1: 0.83s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=19                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=19                   | \u2713 | \u23f1: 0.94s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=20                   | \u2713 | \u23f1: 0.83s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=20                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=20                   | \u2713 | \u23f1: 0.94s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=21                   | \u2713 | \u23f1: 0.85s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=21                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=21                   | \u2713 | \u23f1: 0.96s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=22                   | \u2713 | \u23f1: 0.79s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=22                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=22                   | \u2713 | \u23f1: 0.89s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=23                   | \u2713 | \u23f1: 0.88s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=23                   | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=23                   | \u2713 | \u23f1: 1.02s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=24                   | \u2713 | \u23f1: 0.83s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=24                   | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=24                   | \u2713 | \u23f1: 0.94s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=25                   | \u2713 | \u23f1: 0.70s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=25                   | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=25                   | \u2713 | \u23f1: 0.78s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=26                   | \u2713 | \u23f1: 0.80s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=26                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=26                   | \u2713 | \u23f1: 0.92s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=27                   | \u2713 | \u23f1: 0.80s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=27                   | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=27                   | \u2713 | \u23f1: 0.90s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=28                   | \u2713 | \u23f1: 0.75s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=28                   | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=28                   | \u2713 | \u23f1: 0.83s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=29                   | \u2713 | \u23f1: 0.77s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=29                   | \u2713 | \u23f1: 0.05s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=29                   | \u2713 | \u23f1: 0.84s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=30                   | \u2713 | \u23f1: 0.78s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=30                   | \u2713 | \u23f1: 0.04s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=30                   | \u2713 | \u23f1: 0.83s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=31                   | \u2713 | \u23f1: 0.91s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=31                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=31                   | \u2713 | \u23f1: 1.01s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=32                   | \u2713 | \u23f1: 0.73s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=32                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=32                   | \u2713 | \u23f1: 0.81s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=33                   | \u2713 | \u23f1: 0.92s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=33                   | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=33                   | \u2713 | \u23f1: 1.05s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=34                   | \u2713 | \u23f1: 0.74s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=34                   | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=34                   | \u2713 | \u23f1: 0.83s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=35                   | \u2713 | \u23f1: 0.81s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=35                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=35                   | \u2713 | \u23f1: 0.92s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=36                   | \u2713 | \u23f1: 0.79s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=36                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=36                   | \u2713 | \u23f1: 0.90s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=37                   | \u2713 | \u23f1: 0.81s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=37                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=37                   | \u2713 | \u23f1: 0.90s 
